# started on Thu Nov 30 14:49:49 2023


 Performance counter stats for '../buildo3r/./md':

            188112      cache-references          #  155.732 K/sec                  
             42050      cache-misses              #   22.354 % of all cache refs    
        5658501998      instructions              #    1.38  insn per cycle         
        1083601097      branches                  #  897.081 M/sec                  
          63321792      branch-misses             #    5.84% of all branches        
        1083601097      branch-instructions       #  897.081 M/sec                  
        4105254170      cpu-cycles                #    3.399 GHz                    
           1207.92 msec cpu-clock                 #    0.993 CPUs utilized          

       1.216995079 seconds time elapsed

       1.203540000 seconds user
       0.003984000 seconds sys


LJMD version 1.0
Startup time:      0.001s
Starting simulation with 108 atoms for 10000 steps.
Simulation Done. Run time:      1.202s
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          72.64160016          23.16879686        -160.48438434        -137.31558748
     100          65.43323663          20.86971328        -158.26635748        -137.39664420
     200          59.79291673          19.07075200        -156.47936252        -137.40861052
     300          57.64514280          18.38572665        -155.78652892        -137.40080228
     400          60.30123889          19.23287966        -156.54009116        -137.30721150
     500          61.72762728          19.68782150        -157.10161687        -137.41379537
     600          57.14347223          18.22572049        -155.66135485        -137.43563437
     700          59.33906643          18.92599796        -156.26728969        -137.34129173
     800          59.75647587          19.05912931        -156.36554426        -137.30641495
     900          54.35607344          17.33668891        -154.79957079        -137.46288188
    1000          58.38087656          18.62038648        -155.96230669        -137.34192021
    1100          59.80933564          19.07598876        -156.35932099        -137.28333224
    1200          59.35800355          18.93203789        -156.26587665        -137.33383876
    1300          62.28306286          19.86497583        -157.10909906        -137.24412324
    1400          56.93168792          18.15817258        -155.44501733        -137.28684474
    1500          58.26383349          18.58305599        -155.91700555        -137.33394956
    1600          57.40448498          18.30896964        -155.68941538        -137.38044574
    1700          62.93329516          20.07236526        -157.42260553        -137.35024027
    1800          53.45890134          17.05053885        -154.52525666        -137.47471781
    1900          59.48052540          18.97111582        -156.30527788        -137.33416206
    2000          62.75114395          20.01426874        -157.30132634        -137.28705761
    2100          57.86465886          18.45574056        -155.66814504        -137.21240447
    2200          60.48709291          19.29215718        -156.59447068        -137.30231349
    2300          53.81193894          17.16313902        -154.43944723        -137.27630821
    2400          59.52572194          18.98553111        -156.33952786        -137.35399675
    2500          58.92686583          18.79452795        -156.03041540        -137.23588745
